,track_name,artist_name,artist_pop,album,track_pop,danceability,energy,loudness,mode,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,track_pop_minus_artist_pop
0,Say So,Doja Cat,0.88,Hot Pink,0.8,0.787,0.673,-4.583,0,11,0.159,0.264,3.35e-06,0.0904,0.779,110.962,4,237893,-0.07999999999999996
1,Blinding Lights,The Weeknd,0.93,After Hours,0.9,0.514,0.73,-5.934,1,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,4,200040,-0.030000000000000027
2,Supalonely (feat. Gus Dapperton),BENEE,0.67,Hey u x,0.63,0.862,0.631,-4.746,1,7,0.0515,0.291,0.000209,0.123,0.841,128.978,4,223488,-0.040000000000000036
3,Savage,Megan Thee Stallion,0.82,Suga,0.7,0.843,0.741,-5.609,1,11,0.334,0.0252,0.0,0.096,0.68,168.983,4,155497,-0.12
4,Moral of the Story,Ashe,0.68,Moral of the Story,0.76,0.572,0.406,-8.624,1,10,0.0427,0.587,4.48e-06,0.102,0.265,119.812,4,201084,0.07999999999999996
5,Rain On Me (with Ariana Grande),Lady Gaga,0.84,Rain On Me (with Ariana Grande),0.74,0.672,0.855,-3.764,1,9,0.0397,0.021,0.0,0.323,0.646,123.056,4,182200,-0.09999999999999998
6,Babylon,Lady Gaga,0.84,Chromatica,0.64,0.698,0.799,-4.372,1,2,0.0342,0.0129,5.46e-06,0.215,0.351,115.957,4,161733,-0.19999999999999996
8,My Oh My (feat. DaBaby),Camila Cabello,0.82,Romance,0.75,0.724,0.491,-6.024,1,8,0.0296,0.018,1.29e-05,0.0887,0.383,105.046,4,170746,-0.06999999999999995
9,Physical,Dua Lipa,0.88,Future Nostalgia,0.75,0.647,0.844,-3.756,1,0,0.0457,0.0137,0.000658,0.102,0.746,146.967,4,193829,-0.13
10,Glitter,BENEE,0.67,FIRE ON MARZZ,0.66,0.801,0.589,-5.157,1,7,0.0485,0.0863,0.0,0.162,0.58,116.934,4,180147,-0.010000000000000009
11,Put Your Records On,Ritt Momney,0.6,Put Your Records On,0.77,0.399,0.491,-10.778,0,6,0.0538,0.0563,0.00089,0.11,0.151,91.066,4,210463,0.17000000000000004
12,Stuck with U (with Justin Bieber),Ariana Grande,0.87,Stuck with U,0.82,0.597,0.45,-6.658,1,8,0.0418,0.223,0.0,0.382,0.537,178.765,3,228482,-0.050000000000000044
13,Break My Heart,Dua Lipa,0.88,Future Nostalgia,0.78,0.73,0.729,-3.434,0,4,0.0884,0.167,1.39e-06,0.349,0.467,113.011,4,221820,-0.09999999999999998
14,Selfish,Madison Beer,0.71,Life Support,0.66,0.375,0.461,-6.202,1,9,0.0279,0.627,0.0,0.386,0.233,75.217,4,223270,-0.04999999999999993
15,LEMONS - Demo,Brye,0.48,LEMONS (Demo),0.57,0.501,0.168,-13.682,0,4,0.304,0.901,0.0,0.134,0.514,82.574,4,193208,0.08999999999999997
16,The Less I Know The Better,Tame Impala,0.78,Currents,0.84,0.64,0.74,-4.083,1,4,0.0284,0.0115,0.00678,0.167,0.785,116.879,4,216320,0.05999999999999994
18,Dissolve,Absofacto,0.56,Thousand Peaces,0.68,0.688,0.582,-10.668,0,6,0.0542,0.23,0.000157,0.0663,0.872,85.486,4,224661,0.12
19,Sunday Best,Surfaces,0.71,Where the Light Is,0.77,0.878,0.525,-6.832,1,5,0.0578,0.183,0.0,0.0714,0.694,112.022,4,158571,0.06000000000000005
20,Airplane Mode,Limbo,0.5,Holo,0.0,0.665,0.373,-10.631,1,7,0.158,0.852,0.118,0.108,0.07,119.905,4,164113,-0.5
21,Chinese New Year,SALES,0.61,Chinese New Year,0.66,0.744,0.845,-7.422,0,4,0.253,0.759,0.232,0.1,0.749,75.221,4,160000,0.050000000000000044
22,LMK,Lil Xxel,0.51,LMK,0.65,0.748,0.457,-7.56,1,6,0.0465,0.0292,0.000294,0.444,0.464,123.035,4,188293,0.14
23,Why Is Everything Chrome (Lean Swag Rock Wit It),King Critical,0.29,Why Is Everything Chrome (Lean Swag Rock Wit It),0.46,0.915,0.392,-11.548,1,7,0.475,0.112,0.0,0.0319,0.675,139.94,4,151018,0.17000000000000004
24,Figure It Out,Blu DeTiger,0.51,Figure It Out,0.54,0.747,0.554,-6.154,0,8,0.289,0.493,0.000425,0.332,0.585,96.988,4,164318,0.030000000000000027
27,Muffins In The Freezer,Tiagz,0.47,Muffins In The Freezer,0.47,0.965,0.412,-8.696,1,0,0.434,0.0778,1.12e-06,0.0867,0.486,120.03,4,106016,0.0
28,Beggin',Madcon,0.61,Conquest,0.61,0.715,0.796,-4.889,0,4,0.0534,0.0284,0.0,0.0658,0.431,129.04,4,218707,0.0
29,Kolors,monte booker,0.47,Soulection White Label - Monte Booker,0.56,0.718,0.403,-11.064,0,2,0.205,0.263,1.56e-06,0.228,0.636,129.582,4,177856,0.09000000000000008
30,Play Date,Melanie Martinez,0.78,Cry Baby (Deluxe Edition),0.78,0.68,0.729,-5.077,1,5,0.0475,0.612,0.0,0.224,0.446,123.97,4,179867,0.0
31,Ride It,Regard,0.71,Ride It,0.81,0.88,0.751,-4.258,0,7,0.0874,0.177,6.43e-05,0.106,0.884,117.948,4,157606,0.10000000000000009
32,No Idea,Don Toliver,0.78,No Idea,0.02,0.651,0.631,-5.717,0,6,0.0896,0.519,0.000579,0.165,0.35,127.994,4,154424,-0.76
33,Go Stupid (feat. NLE Choppa & Mike WiLL Made-It),Polo G,0.83,Go Stupid (feat. NLE Choppa & Mike WiLL Made-It),0.54,0.92,0.833,-3.18,1,1,0.253,0.0277,0.0,0.0596,0.645,141.034,4,165726,-0.2899999999999999
34,Cannibal,Kesha,0.76,Cannibal (Expanded Edition),0.66,0.71,0.68,-4.676,1,1,0.106,0.0078,0.0165,0.0493,0.571,129.971,4,194253,-0.09999999999999998
35,Lottery (Renegade),K CAMP,0.63,Wayy 2 Kritical,0.56,0.915,0.556,-8.601,1,1,0.216,0.0145,0.000179,0.0733,0.67,148.964,4,170947,-0.06999999999999995
36,Bad Boy,Yung Bae,0.57,Bad Boy,0.62,0.861,0.82,-4.807,0,1,0.0728,0.032,4.76e-06,0.0706,0.781,118.04,4,187571,0.050000000000000044
37,Hard Times,Paramore,0.75,After Laughter,0.73,0.695,0.818,-5.379,0,5,0.0334,0.00647,4.87e-06,0.0219,0.916,119.965,4,182693,-0.020000000000000018
39,Backyard Boy,Claire Rosinkranz,0.63,Backyard Boy (Stripped),0.7,0.817,0.635,-7.246,1,5,0.163,0.323,0.0,0.0738,0.454,138.015,4,129241,0.06999999999999995
40,cardigan,Taylor Swift,0.93,folklore,0.79,0.613,0.581,-8.588,0,0,0.0424,0.537,0.000345,0.25,0.551,130.033,4,239560,-0.14
41,Beef FloMix,Flo Milli,0.67,"Ho, why is you here ?",0.62,0.879,0.733,-3.953,0,11,0.142,0.216,0.0,0.274,0.913,117.039,4,147692,-0.050000000000000044
42,Psycho!,MASN,0.6,How To Kill A Rockstar,0.68,0.876,0.312,-10.17,1,7,0.0521,0.443,0.0,0.247,0.377,114.973,4,197217,0.08000000000000007
